"number;""player"";""team"";""apps"";""min"";""goals"";""a"";""xG"";""xA"";""xG90"";""xA90"";""xG90xA90"";""NPxG90xA90"";""xGChain90"";""xGBuildup90""",
"216;""Lucas Digne"";""Aston Villa"";33;2406;1;3;1.3;2.93;0.05;0.11;0.16;0.16;0.4;0.35",
"217;""Jefferson Lerma"";""Crystal Palace"";28;2413;1;1;2.38;2.44;0.09;0.09;0.18;0.18;0.32;0.21",
"218;""Raphael Varane"";""Manchester United"";22;1374;1;0;1.16;0.08;0.08;0.01;0.08;0.08;0.28;0.23",
"219;""Casemiro"";""Manchester United"";25;2006;1;2;3.12;1.39;0.14;0.06;0.2;0.2;0.37;0.31",
"220;""Mateo Kovacic"";""Manchester City"";30;1540;1;0;1.43;1.69;0.08;0.1;0.18;0.18;0.79;0.71",
"221;""André Gomes"";""Everton"";12;476;1;0;0.32;0.26;0.06;0.05;0.11;0.11;0.25;0.18",
"222;""Oleksandr Zinchenko"";""Arsenal"";27;1742;1;2;0.57;3.03;0.03;0.16;0.19;0.19;0.5;0.42",
"223;""Maxwel Cornet"";""West Ham"";7;101;1;0;0.53;0.16;0.47;0.14;0.62;0.62;0.56;0.09",
"224;""Kenny Tete"";""Fulham"";14;880;1;0;1.18;0.16;0.12;0.02;0.14;0.14;0.18;0.18",
"225;""Moussa Niakhate"";""Nottingham Forest"";21;1446;1;0;1.17;0.1;0.07;0.01;0.08;0.08;0.34;0.33",
"226;""Zanka"";""Brentford"";14;1082;1;0;0.6;0.95;0.05;0.08;0.13;0.13;0.38;0.31",
"227;""Charlie Taylor"";""Burnley"";28;2336;1;1;0.24;1.88;0.01;0.07;0.08;0.08;0.19;0.16",
"228;""Victor Lindelöf"";""Manchester United"";19;1340;1;1;0.43;0.29;0.03;0.02;0.05;0.05;0.26;0.25",
"229;""Orel Mangala"";""Nottingham Forest"";20;1599;1;0;0.89;0.29;0.05;0.02;0.07;0.07;0.21;0.16",
"230;""Rodrigo Bentancur"";""Tottenham"";23;1016;1;1;1.62;0.5;0.14;0.04;0.19;0.19;0.76;0.65",
"231;""Timothy Castagne"";""Fulham"";34;2627;1;3;1.34;1.59;0.05;0.05;0.1;0.1;0.28;0.21",
"232;""Trevoh Chalobah"";""Chelsea"";13;944;1;0;0.36;0.07;0.03;0.01;0.04;0.04;0.42;0.42",
"233;""Joe Willock"";""Newcastle United"";9;419;1;0;1.05;0.45;0.22;0.1;0.32;0.32;0.45;0.14",
"234;""Curtis Jones"";""Liverpool"";23;1152;1;1;2.48;0.95;0.19;0.07;0.27;0.27;0.77;0.53",
"235;""Konstantinos Mavropanos"";""West Ham"";19;1490;1;0;0.87;0.1;0.05;0.01;0.06;0.06;0.08;0.07",
"236;""David Brooks"";""Bournemouth"";13;241;1;1;2.2;0.91;0.82;0.34;1.16;1.16;1.43;0.35",
"237;""Tom Cairney"";""Fulham"";34;1427;1;4;1.01;3.11;0.06;0.2;0.26;0.26;0.57;0.47",
"238;""Matt Doherty"";""Wolverhampton Wanderers"";30;1087;1;0;1.11;1.1;0.09;0.09;0.18;0.18;0.3;0.18",
"239;""Naif Aguerd"";""West Ham"";21;1871;1;0;1.65;0.29;0.08;0.01;0.09;0.09;0.17;0.17",
"240;""Saman Ghoddos"";""Brentford"";19;701;1;0;0.3;1.03;0.04;0.13;0.17;0.17;0.3;0.27",
"241;""Tim Ream"";""Fulham"";18;1513;1;0;0.96;0;0.06;0;0.06;0.06;0.24;0.24",
"242;""Leander Dendoncker"";""Aston Villa"";8;117;1;0;0.81;0;0.62;0;0.62;0.62;0.49;0.45",
"243;""Emerson"";""Tottenham"";22;1145;1;0;0.18;0.42;0.01;0.03;0.05;0.05;0.35;0.34",
"244;""James Garner"";""Everton"";37;3016;1;2;2.22;5.29;0.07;0.16;0.22;0.22;0.28;0.15",
"245;""Oliver Norwood"";""Sheffield United"";27;1413;1;0;0.99;0.69;0.06;0.04;0.11;0.06;0.18;0.15",
"246;""Ezri Konsa Ngoyo"";""Aston Villa"";35;3090;1;0;2.33;0.69;0.07;0.02;0.09;0.09;0.43;0.4",
"247;""Mason Mount"";""Manchester United"";14;501;1;0;0.62;0.37;0.11;0.07;0.18;0.18;0.55;0.4",
"248;""Sandro Tonali"";""Newcastle United"";8;436;1;0;0.86;0.55;0.18;0.11;0.29;0.29;0.71;0.45",
"249;""Arnaut Danjuma Groeneveld"";""Everton"";14;572;1;0;3.42;0.85;0.54;0.13;0.67;0.67;0.67;0.02",
"250;""Amad Diallo Traore"";""Manchester United"";9;375;1;1;0.56;1.01;0.13;0.24;0.38;0.38;0.55;0.35",
"251;""Sander Berge"";""Burnley"";37;3020;1;2;2.12;3.18;0.06;0.09;0.16;0.16;0.36;0.26",
"252;""Jack Robinson"";""Sheffield United"";34;2885;1;1;1.51;1.09;0.05;0.03;0.08;0.08;0.12;0.09",
"253;""Armando Broja"";""Chelsea","Fulham"";21;500;1;1;2.49;0.74;0.45;0.13;0.58;0.58;0.76;0.3"
"254;""Chris Richards"";""Crystal Palace"";26;2085;1;1;0.64;0.68;0.03;0.03;0.06;0.06;0.23;0.22",
"255;""Joël Veltman"";""Brighton"";27;1549;1;1;0.74;0.52;0.04;0.03;0.07;0.07;0.21;0.18",
"256;""Wataru Endo"";""Liverpool"";29;1718;1;0;0.44;1.49;0.02;0.08;0.1;0.1;0.64;0.59",
"257;""Jacob Ramsey"";""Aston Villa"";16;824;1;1;2.32;0.92;0.25;0.1;0.35;0.35;0.57;0.25",
"258;""Lorenz Assignon"";""Burnley"";15;1249;1;2;0.41;2.08;0.03;0.15;0.18;0.18;0.28;0.23",
"259;""Carney Chukwuemeka"";""Chelsea"";9;219;1;1;0.12;0.25;0.05;0.1;0.15;0.15;0.19;0.04",
"260;""Moisés Caicedo"";""Chelsea"";35;2897;1;3;0.3;2.5;0.01;0.08;0.09;0.09;0.78;0.72",
"261;""Valentino Livramento"";""Newcastle United"";26;1275;1;0;0.96;1.08;0.07;0.08;0.14;0.14;0.47;0.37",
"262;""Hannibal Mejbri"";""Manchester United"";5;124;1;0;0.02;0.22;0.01;0.16;0.17;0.17;0.45;0.28",
"263;""Dango Ouattara"";""Bournemouth"";30;1200;1;2;2.82;1.69;0.21;0.13;0.34;0.34;0.39;0.24",
"264;""Vitaly Janelt"";""Brentford"";38;3137;1;3;2.02;4.31;0.06;0.12;0.18;0.18;0.36;0.26",
"265;""Frank Onyeka"";""Brentford"";26;1124;1;2;2.01;1.85;0.16;0.15;0.31;0.31;0.49;0.19",
"266;""Mads Roerslev"";""Brentford"";34;2009;1;2;1.13;2.06;0.05;0.09;0.14;0.14;0.28;0.2",
"267;""Albert Sambi Lokonga"";""Luton"";17;1331;1;3;0.75;1.49;0.05;0.1;0.15;0.15;0.29;0.22",
"268;""Nathan Collins"";""Brentford"";32;2647;1;1;1.96;2.06;0.07;0.07;0.14;0.14;0.24;0.16",
"269;""Shandon Baptiste"";""Brentford"";10;203;1;1;0.86;0.43;0.38;0.19;0.57;0.57;0.59;0.12",
"270;""Jakub Kiwior"";""Arsenal"";20;953;1;3;1.2;0.91;0.11;0.09;0.2;0.2;0.49;0.38",
"271;""Lewis Dobbin"";""Everton"";12;198;1;0;0.5;0.5;0.23;0.23;0.46;0.46;0.31;0.06",
"272;""Conor Bradley"";""Liverpool"";11;776;1;3;0.9;1.95;0.1;0.23;0.33;0.33;0.75;0.56",
"273;""Lewis Hall"";""Newcastle United"";18;748;1;0;0.42;0.3;0.05;0.04;0.09;0.09;0.72;0.66",
"274;""Toti"";""Wolverhampton Wanderers"";35;2789;1;3;1.68;1.21;0.05;0.04;0.09;0.09;0.19;0.18",
"275;""Luca Koleosho"";""Burnley"";15;1015;1;1;2.32;1.46;0.21;0.13;0.34;0.34;0.33;0.02",
"276;""Ryan Gravenberch"";""Liverpool"";26;1116;1;0;1.71;1.09;0.14;0.09;0.23;0.23;0.6;0.41",
"277;""Kieffer Moore"";""Bournemouth"";8;76;1;0;1.25;0.48;1.48;0.57;2.05;2.05;2.37;0.94",
"278;""Harry Toffolo"";""Nottingham Forest"";23;1439;1;3;1.41;1.48;0.09;0.09;0.18;0.18;0.26;0.17",
"279;""Levi Colwill"";""Chelsea"";23;1813;1;1;0.78;1.24;0.04;0.06;0.1;0.1;0.4;0.36",
"280;""Vinicius Souza"";""Sheffield United"";36;2676;1;0;0.5;0.78;0.02;0.03;0.04;0.04;0.14;0.1",
"281;""Ryan Yates"";""Nottingham Forest"";35;1967;1;1;2.62;1.01;0.12;0.05;0.17;0.17;0.36;0.26",
"282;""Fábio Vieira"";""Arsenal"";11;277;1;2;1.16;1.31;0.38;0.43;0.8;0.56;0.52;0.1",
"283;""Antony"";""Manchester United"";29;1329;1;1;3.49;3.5;0.24;0.24;0.47;0.47;0.78;0.44",
"284;""Lewis Miley"";""Newcastle United"";17;1223;1;3;1.12;1.55;0.08;0.11;0.2;0.2;0.46;0.3",
"285;""Illia Zabarnyi"";""Bournemouth"";37;3330;1;0;1.74;0.38;0.05;0.01;0.06;0.06;0.25;0.25",
"286;""Alfie Gilchrist"";""Chelsea"";11;192;1;0;0.64;0;0.3;0;0.3;0.3;0.46;0.24",
"287;""Ameen Al Dakhil"";""Burnley"";13;1055;1;0;1.22;0.1;0.1;0.01;0.11;0.11;0.24;0.15",
"288;""Tom Lockyer"";""Luton"";14;1185;1;1;1.62;0.38;0.12;0.03;0.15;0.15;0.14;0.08",
"289;""Mads Andersen"";""Luton"";8;390;1;0;0.69;0;0.16;0;0.16;0.16;0.14;0.01",
"290;""Cauley Woodrow"";""Luton"";24;344;1;1;0.98;1.2;0.26;0.31;0.57;0.57;0.57;0.09",
"291;""Calvin Bassey"";""Fulham"";29;2278;1;0;0.37;0.11;0.01;0;0.02;0.02;0.33;0.33",
"292;""Oscar Bobb"";""Manchester City"";14;269;1;1;1.49;1.19;0.5;0.4;0.9;0.9;1.68;0.96",
"293;""Edson Álvarez"";""West Ham"";31;2405;1;1;1.21;0.59;0.05;0.02;0.07;0.07;0.24;0.19",
"294;""Teden Mengi"";""Luton"";30;2465;1;0;0.68;0.35;0.02;0.01;0.04;0.04;0.12;0.11",
"295;""Alejo Véliz"";""Tottenham"";8;27;1;0;0.21;0;0.69;0;0.69;0.69;0.69;0",
"296;""Alex Scott"";""Bournemouth"";23;997;1;1;0.64;2.07;0.06;0.19;0.24;0.24;0.43;0.24",
"297;""Jordan Clark"";""Luton"";23;1326;1;1;0.93;1.85;0.06;0.13;0.19;0.19;0.3;0.18",
"298;""George Earthy"";""West Ham"";3;21;1;0;0.63;0;2.7;0;2.7;2.7;2.7;0",
"299;""Loris Karius"";""Newcastle United"";1;90;0;0;0;0;0;0;0;0;0;0",
"300;""Bernd Leno"";""Fulham"";38;3420;0;0;0;0;0;0;0;0;0.12;0.12",
"301;""Mahmoud Dahoud"";""Brighton"";9;462;0;1;0.16;1.1;0.03;0.21;0.25;0.25;0.62;0.48",
"302;""Thiago Alcántara"";""Liverpool"";1;1;0;0;0;0;0;0;0;0;0;0",
"303;""Joel Matip"";""Liverpool"";10;798;0;0;0.55;0.05;0.06;0.01;0.07;0.07;0.53;0.52",
"304;""Pierre-Emile Højbjerg"";""Tottenham"";36;1212;0;0;0.54;1.13;0.04;0.08;0.12;0.12;0.86;0.78",
"305;""Odisseas Vlachodimos"";""Nottingham Forest"";5;450;0;0;0;0.03;0;0.01;0.01;0.01;0.22;0.21",
"306;""Ivan Perisic"";""Tottenham"";5;71;0;1;0.13;1.16;0.16;1.47;1.64;1.64;2.29;1.26",
"307;""Divock Origi"";""Nottingham Forest"";20;557;0;1;1.55;1.59;0.25;0.26;0.51;0.51;0.66;0.17",
"308;""Adam Lallana"";""Brighton"";25;875;0;1;0.76;1.49;0.08;0.15;0.23;0.23;0.5;0.31",
"309;""Philippe Coutinho"";""Aston Villa"";2;18;0;0;0.14;0;0.71;0;0.71;0.71;0.71;0.06",
"310;""James Milner"";""Brighton"";15;788;0;2;0.29;1.49;0.03;0.17;0.2;0.2;0.52;0.48",
"311;""Mohamed Elneny"";""Arsenal"";3;18;0;0;0.06;0;0.29;0;0.29;0.29;0.77;0.49",
"312;""Calum Chambers"";""Aston Villa"";5;137;0;1;0;0.06;0;0.04;0.04;0.04;0.4;0.4",
"313;""Joel Ward"";""Crystal Palace"";26;1985;0;1;0.79;0.1;0.04;0;0.04;0.04;0.24;0.24",
"314;""Angelo Ogbonna"";""West Ham"";11;629;0;0;0.04;0;0.01;0;0.01;0.01;0.03;0.02",
"315;""James Tomkins"";""Crystal Palace"";4;4;0;0;0;0;0;0;0;0;0;0",
"316;""Cheikhou Kouyaté"";""Nottingham Forest"";12;199;0;0;0.4;0.06;0.18;0.03;0.21;0.21;0.39;0.21",
"317;""Aaron Cresswell"";""West Ham"";11;414;0;0;0;0.44;0;0.1;0.1;0.1;0.07;0.06",
"318;""Joe Rothwell"";""Bournemouth"";11;370;0;0;0.05;0.14;0.01;0.03;0.05;0.05;0.41;0.4",
"319;""Seamus Coleman"";""Everton"";12;654;0;0;0;0.89;0;0.12;0.12;0.12;0.32;0.2",
"320;""Nathaniel Clyne"";""Crystal Palace"";19;1341;0;0;0.18;0.15;0.01;0.01;0.02;0.02;0.22;0.2",
"321;""Ashley Young"";""Everton"";31;2305;0;0;0.57;2.47;0.02;0.1;0.12;0.12;0.27;0.2",
"322;""Kyle Walker"";""Manchester City"";32;2770;0;4;0.37;3.34;0.01;0.11;0.12;0.12;0.71;0.65",
"323;""Eric Dier"";""Tottenham"";4;187;0;0;0;0;0;0;0;0;0.14;0.14",
"324;""Bertrand Traoré"";""Aston Villa"";2;7;0;0;0;0;0;0;0;0;0;0",
"325;""Lukasz Fabianski"";""West Ham"";10;706;0;0;0;0;0;0;0;0;0.04;0.04",
"326;""Jack Cork"";""Burnley"";4;16;0;0;0;0;0;0;0;0;1.4;1.4",
"327;""Jordan Pickford"";""Everton"";38;3420;0;0;0;0.14;0;0;0;0;0.12;0.12",
"328;""Aleksandar Mitrovic"";""Fulham"";1;31;0;0;0.19;0;0.55;0;0.55;0.55;0.55;0",
"329;""Ben Chilwell"";""Chelsea"";13;771;0;1;1.22;1.79;0.14;0.21;0.35;0.35;0.45;0.23",
"330;""Nathan Redmond"";""Burnley"";12;100;0;0;0;0.25;0;0.23;0.23;0.23;0.81;0.74",
"331;""Jonny Evans"";""Manchester United"";23;1399;0;1;0.08;0.71;0.01;0.05;0.05;0.05;0.2;0.2",
"332;""Adam Smith"";""Bournemouth"";28;2185;0;2;0.04;1.46;0;0.06;0.06;0.06;0.31;0.25",
"333;""Cédric Soares"";""Arsenal"";3;44;0;0;0;0;0;0;0;0;0.4;0.4",
"334;""Paul Dummett"";""Newcastle United"";5;11;0;0;0;0;0;0;0;0;0.29;0.29",
"335;""Matt Targett"";""Newcastle United"";3;78;0;0;0;0.06;0;0.07;0.07;0.07;0.1;0.03",
"336;""Harrison Reed"";""Fulham"";27;1298;0;2;0.29;1.29;0.02;0.09;0.11;0.11;0.33;0.29",
"337;""Sam Johnstone"";""Crystal Palace"";20;1800;0;0;0;0;0;0;0;0;0.1;0.1",
"338;""Mason Holgate"";""Sheffield United"";10;718;0;0;0.93;0.44;0.12;0.06;0.17;0.17;0.14;0.08",
"339;""Joseph Gomez"";""Liverpool"";32;1749;0;1;0.82;1.5;0.04;0.08;0.12;0.12;0.54;0.46",
"340;""Luke Shaw"";""Manchester United"";12;976;0;0;0.07;0.95;0.01;0.09;0.09;0.09;0.2;0.18",
"341;""Tyrone Mings"";""Aston Villa"";1;30;0;0;0.01;0.14;0.04;0.41;0.46;0.46;0.41;0",
"342;""Tom Davies"";""Sheffield United"";9;194;0;0;0.25;0.03;0.12;0.02;0.13;0.13;0.29;0.2",
"343;""Thomas Strakosha"";""Brentford"";2;127;0;0;0;0;0;0;0;0;0;0",
"344;""Alisson"";""Liverpool"";28;2520;0;0;0;0;0;0;0;0;0.3;0.3",
"345;""Neto"";""Bournemouth"";32;2880;0;0;0;0;0;0;0;0;0.14;0.14",
"346;""Jorginho"";""Arsenal"";24;911;0;2;0.08;1.55;0.01;0.15;0.16;0.16;0.61;0.54",
"347;""Emil Krafth"";""Newcastle United"";17;912;0;0;0.23;0.97;0.02;0.1;0.12;0.12;0.43;0.37",
"348;""Reece Burke"";""Luton"";22;1691;0;4;2.16;2.32;0.12;0.12;0.24;0.24;0.22;0.21",
"349;""Lewis Cook"";""Bournemouth"";33;2799;0;3;0.41;3.68;0.01;0.12;0.13;0.13;0.36;0.29",
"350;""Ionut Radu"";""Bournemouth"";2;180;0;0;0;0;0;0;0;0;0;0",
"351;""Jonny"";""Wolverhampton Wanderers"";1;1;0;0;0;0;0;0;0;0;0;0",
"352;""Alphonse Areola"";""West Ham"";31;2715;0;0;0;0;0;0;0;0;0.06;0.06",
"353;""Thomas Partey"";""Arsenal"";14;793;0;0;0.36;0.43;0.04;0.05;0.09;0.09;0.68;0.62",
"354;""Pablo Fornals"";""West Ham"";15;392;0;0;0.29;0.57;0.07;0.13;0.2;0.2;0.33;0.23",
"355;""Aymeric Laporte"";""Manchester City"";1;6;0;0;0.11;0;1.68;0;1.68;1.68;0;0",
"356;""Thilo Kehrer"";""West Ham"";4;12;0;0;0;0;0;0;0;0;0.69;0.69",
"357;""Issa Diop"";""Fulham"";18;1435;0;0;0.27;0;0.02;0;0.02;0.02;0.18;0.18",
"358;""Said Benrahma"";""West Ham"";13;619;0;1;1.92;1.63;0.28;0.24;0.52;0.41;0.64;0.26",
"359;""Serge Aurier"";""Nottingham Forest"";12;843;0;2;0.2;0.6;0.02;0.06;0.09;0.09;0.29;0.23",
"360;""Emiliano Martinez"";""Aston Villa"";34;3022;0;0;0;0.02;0;0;0;0;0.27;0.27",
"361;""Clement Lenglet"";""Aston Villa"";14;1167;0;1;0.98;0.86;0.08;0.07;0.14;0.14;0.56;0.56",
"362;""Nick Pope"";""Newcastle United"";15;1347;0;0;0.02;0;0;0;0;0;0.29;0.29",
"363;""Connor Roberts"";""Burnley"";14;804;0;1;0;0.31;0;0.04;0.04;0.04;0.24;0.21",
"364;""Rhian Brewster"";""Sheffield United"";13;302;0;0;0.34;0.1;0.1;0.03;0.13;0.13;0.23;0.1",
"365;""Aaron Wan-Bissaka"";""Manchester United"";22;1784;0;2;0.15;1.43;0.01;0.07;0.08;0.08;0.39;0.32",
"366;""Aaron Ramsdale"";""Arsenal"";6;540;0;0;0;0;0;0;0;0;0.13;0.13",
"367;""Yves Bissouma"";""Tottenham"";28;2120;0;0;1.17;0.4;0.05;0.02;0.07;0.07;0.48;0.45",
"368;""Diego Carlos"";""Aston Villa"";27;1784;0;0;1.81;0.11;0.09;0.01;0.1;0.1;0.3;0.29",
"369;""Ibrahim Sangare"";""Nottingham Forest"";17;1053;0;0;0.83;0.35;0.07;0.03;0.1;0.1;0.38;0.3",
"370;""Boubacar Kamara"";""Aston Villa"";20;1686;0;1;0.14;1.1;0.01;0.06;0.07;0.07;0.49;0.45",
"371;""Fode Toure"";""Fulham"";6;41;0;0;0;0;0;0;0;0;1.4;1.4",
"372;""Jairo Riedewald"";""Crystal Palace"";9;219;0;0;0.06;0;0.02;0;0.02;0.02;0.68;0.66",
"373;""Ederson"";""Manchester City"";33;2794;0;0;0;0;0;0;0;0;0.26;0.26",
"374;""Will Hughes"";""Crystal Palace"";30;1924;0;1;0.3;1.71;0.01;0.08;0.09;0.09;0.27;0.25",
"375;""Nélson Semedo"";""Wolverhampton Wanderers"";36;3127;0;1;1.23;2.01;0.04;0.06;0.09;0.09;0.26;0.19",
"376;""Davinson Sánchez"";""Tottenham"";1;77;0;0;0.11;0;0.13;0;0.13;0.13;0.16;0.16",
"377;""Ibrahima Konaté"";""Liverpool"";22;1555;0;0;0.55;0.51;0.03;0.03;0.06;0.06;0.59;0.58",
"378;""Jadon Sancho"";""Manchester United"";3;68;0;0;0;0.13;0;0.17;0.17;0.17;0.36;0.19",
"379;""Romain Faivre"";""Bournemouth"";5;21;0;0;0.13;0;0.56;0;0.56;0.56;0.63;0.63",
"380;""Ben Johnson"";""West Ham"";14;509;0;0;0.22;0;0.04;0;0.04;0.04;0.12;0.1",
"381;""Reiss Nelson"";""Arsenal"";15;215;0;0;0.24;0.64;0.1;0.27;0.37;0.37;1.34;1.04",
"382;""Michael Obafemi"";""Burnley"";2;9;0;0;0.12;0;1.17;0;1.17;1.17;1.54;0.37",
"383;""Martin Dubravka"";""Newcastle United"";23;1983;0;0;0;0.12;0;0.01;0.01;0.01;0.16;0.16",
"384;""Louis Beyer"";""Burnley"";15;1252;0;1;0.43;0.41;0.03;0.03;0.06;0.06;0.14;0.11",
"385;""Sergio Gómez"";""Manchester City"";6;29;0;1;0.62;0.13;1.92;0.4;2.32;2.32;3.06;1.14",
"386;""Matz Sels"";""Nottingham Forest"";16;1440;0;0;0;0.07;0;0;0;0;0.05;0.05",
"387;""Robin Olsen"";""Aston Villa"";5;398;0;0;0;0;0;0;0;0;0.06;0.06",
"388;""Hamed Junior Traore"";""Bournemouth"";3;32;0;0;0.14;0.06;0.39;0.17;0.55;0.55;1.51;0.95",
"389;""Arijanet Muric"";""Burnley"";10;900;0;0;0;0.37;0;0.04;0.04;0.04;0.23;0.19",
"390;""Mark Flekken"";""Brentford"";37;3293;0;1;0;0.29;0;0.01;0.01;0.01;0.13;0.12",
"391;""Marc Cucurella"";""Chelsea"";21;1788;0;2;1.45;1.25;0.07;0.06;0.14;0.14;0.61;0.51",
"392;""Sergio Reguilón"";""Brentford","Manchester United"";25;1539;0;4;1.18;3.64;0.07;0.21;0.28;0.28;0.38;0.21"
"393;""Oliver Skipp"";""Tottenham"";21;660;0;0;0.68;0.54;0.09;0.07;0.17;0.17;0.69;0.6",
"394;""Emile Smith-Rowe"";""Arsenal"";13;325;0;1;1.52;0.24;0.42;0.07;0.49;0.49;1.04;0.57",
"395;""Jason Steele"";""Brighton"";17;1530;0;0;0;0;0;0;0;0;0.22;0.22",
"396;""Benoit Badiashile Mukinayi"";""Chelsea"";18;1338;0;1;0.52;1.55;0.03;0.1;0.14;0.14;0.57;0.56",
"397;""Han-Noah Massengo"";""Burnley"";3;9;0;0;0;0;0;0;0;0;0;0",
"398;""Ryan John Giles"";""Luton"";11;492;0;0;0.15;0.23;0.03;0.04;0.07;0.07;0.14;0.1",
"399;""Bryan Gil Salvatierra"";""Tottenham"";11;182;0;0;0.79;0.19;0.39;0.1;0.49;0.49;1.05;0.67",
"400;""Tyler Adams"";""Bournemouth"";3;111;0;0;0;0.1;0;0.08;0.08;0.08;0.45;0.37",
"401;""Chris Mepham"";""Bournemouth"";10;610;0;1;0.09;0.47;0.01;0.07;0.08;0.08;0.29;0.29",
"402;""Mark Travers"";""Bournemouth"";4;360;0;0;0;0;0;0;0;0;0;0",
"403;""Marc Guehi"";""Crystal Palace"";25;2021;0;1;0.49;0.96;0.02;0.04;0.06;0.06;0.3;0.29",
"404;""Max Aarons"";""Bournemouth"";20;1219;0;1;0.05;0.88;0;0.06;0.07;0.07;0.29;0.25",
"405;""Ben Godfrey"";""Everton"";15;1131;0;0;2.17;0.2;0.17;0.02;0.19;0.19;0.11;0.09",
"406;""Adam Webster"";""Brighton"";15;1146;0;0;0.46;0.21;0.04;0.02;0.05;0.05;0.51;0.5",
"407;""Dean Henderson"";""Crystal Palace"";18;1620;0;0;0;0;0;0;0;0;0.07;0.07",
"408;""John Egan"";""Sheffield United"";6;491;0;0;0.24;0;0.04;0;0.04;0.04;0.07;0.05",
"409;""Chris Basham"";""Sheffield United"";8;298;0;0;0.41;0.14;0.12;0.04;0.17;0.17;0.09;0.09",
"410;""George Baldock"";""Sheffield United"";13;965;0;1;0.02;0.86;0;0.08;0.08;0.08;0.17;0.14",
"411;""John Fleck"";""Sheffield United"";4;82;0;0;0;0.11;0;0.12;0.12;0.12;0.16;0.04",
"412;""Ben Osborn"";""Sheffield United"";24;1343;0;2;0.18;1.08;0.01;0.07;0.08;0.08;0.21;0.14",
"413;""Caoimhin Kelleher"";""Liverpool"";10;900;0;0;0;0.04;0;0;0;0;0.32;0.32",
"414;""Felipe"";""Nottingham Forest"";7;369;0;0;0.17;0.04;0.04;0.01;0.05;0.05;0.36;0.35",
"415;""Sofyan Amrabat"";""Manchester United"";21;922;0;0;0.07;0.27;0.01;0.03;0.03;0.03;0.22;0.2",
"416;""Igor Julio"";""Brighton"";24;1640;0;0;0.22;0.62;0.01;0.03;0.05;0.05;0.57;0.56",
"417;""Billy Gilmour"";""Brighton"";30;2154;0;1;0.73;2.09;0.03;0.09;0.12;0.12;0.74;0.68",
"418;""Marvelous Nakamba"";""Luton"";13;1140;0;0;0.14;0.33;0.01;0.03;0.04;0.04;0.24;0.22",
"419;""Reece James"";""Chelsea"";10;422;0;2;0.34;2.68;0.07;0.57;0.64;0.64;0.65;0.39",
"420;""Lloyd Kelly"";""Bournemouth"";23;1567;0;1;0.31;1.65;0.02;0.09;0.11;0.11;0.33;0.24",
"421;""Boubacar Traore"";""Wolverhampton Wanderers"";24;760;0;0;0.27;0.28;0.03;0.03;0.06;0.06;0.45;0.4",
"422;""Giovanni Reyna"";""Nottingham Forest"";9;206;0;1;0.21;0.39;0.09;0.17;0.26;0.26;0.53;0.35",
"423;""Neco Williams"";""Nottingham Forest"";26;1622;0;1;0.93;1.11;0.05;0.06;0.11;0.11;0.26;0.17",
"424;""Tariq Lamptey"";""Brighton"";19;923;0;3;0.57;1.21;0.06;0.12;0.17;0.17;0.28;0.16",
"425;""Tommy Doyle"";""Wolverhampton Wanderers"";26;1175;0;0;0.41;0.68;0.03;0.05;0.08;0.08;0.35;0.33",
"426;""Luke Thomas"";""Sheffield United"";12;940;0;0;0.69;0.07;0.07;0.01;0.07;0.07;0.14;0.07",
"427;""Cheick Oumar Doucoure"";""Crystal Palace"";11;926;0;0;0.2;0.74;0.02;0.07;0.09;0.09;0.32;0.26",
"428;""Kalvin Phillips"";""Manchester City","West Ham"";12;358;0;0;0.19;0;0.05;0;0.05;0.05;0.28;0.24"
"429;""Wes Foderingham"";""Sheffield United"";30;2644;0;0;0;0.07;0;0;0;0;0.03;0.03",
"430;""Fabio Silva"";""Wolverhampton Wanderers"";8;257;0;0;0.91;0.24;0.32;0.08;0.4;0.4;0.42;0.06",
"431;""Stefan Ortega Moreno"";""Manchester City"";9;626;0;0;0;0;0;0;0;0;0.25;0.25",
"432;""Donny van de Beek"";""Manchester United"";1;1;0;0;0.03;0.07;2.91;5.91;8.82;8.82;8.82;0",
"433;""Konstantinos Tsimikas"";""Liverpool"";13;667;0;3;0.09;1.17;0.01;0.16;0.17;0.17;0.27;0.24",
"434;""Guglielmo Vicario"";""Tottenham"";38;3420;0;0;0;0;0;0;0;0;0.17;0.17",
"435;""Mikkel Damsgaard"";""Brentford"";23;797;0;2;0.88;2.29;0.1;0.26;0.36;0.36;0.53;0.27",
"436;""Max Lowe"";""Sheffield United"";10;499;0;0;0.94;0.01;0.17;0;0.17;0.17;0.33;0.16",
"437;""Ivo Grbic"";""Sheffield United"";9;776;0;0;0;0;0;0;0;0;0.07;0.07",
"438;""Antonee Robinson"";""Fulham"";37;3290;0;6;0.85;3.77;0.02;0.1;0.13;0.13;0.38;0.31",
"439;""Aaron Hickey"";""Brentford"";9;749;0;0;0.19;0.05;0.02;0.01;0.03;0.03;0.14;0.12",
"440;""Rúben Dias"";""Manchester City"";30;2552;0;0;1.83;0.6;0.06;0.02;0.09;0.09;0.59;0.58",
"441;""Vladimir Coufal"";""West Ham"";36;3153;0;7;0.29;4.3;0.01;0.12;0.13;0.13;0.29;0.2",
"442;""Malo Gusto"";""Chelsea"";27;1754;0;6;1.7;5.51;0.09;0.28;0.37;0.37;0.72;0.54",
